Fastrack Optimus Pro with 1.43" AMOLED Display & AOD(46...,/fastrack-optimus-pro-1-43-amoled-display-aod-466x466-functional-crown-bt-calling-smartwatch/p/itma4744c9053b72?pid=SMWGV3ZY9YJYEYEC&lid=LSTSMWGV3ZY9YJYEYECZN6QCW&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_1&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGV3ZY9YJYEYEC.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt XR1 1.38" Round HD Display, SingleSync...,/fastrack-revoltt-xr1-1-38-round-hd-display-singlesync-bt-calling-advanced-chipset-smartwatch/p/itm470880e507472?pid=SMWGWT49S3NG6A7T&lid=LSTSMWGWT49S3NG6A7TFGTLMR&marketplace=FLIPKART&store=ajy%2Fbuh&spotlightTagId=BestsellerId_ajy%2Fbuh&srno=b_1_2&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&fm=organic&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGWT49S3NG6A7T.SEARCH&ppt=browse&ppn=browse&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge...,/fastrack-revoltt-fs1-1-83-display-bt-calling-fastcharge-110-sports-mode-200-watchfaces-smartwatch/p/itmab38b5cb1e3fb?pid=SMWGN4YEWGNZ2GGM&lid=LSTSMWGN4YEWGNZ2GGMLUF0DF&marketplace=FLIPKART&store=ajy%2Fbuh&spotlightTagId=BestsellerId_ajy%2Fbuh&srno=b_1_3&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&fm=organic&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGN4YEWGNZ2GGM.SEARCH&ppt=browse&ppn=browse&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge...,/fastrack-revoltt-fs1-1-83-display-bt-calling-fastcharge-110-sports-mode-200-watchfaces-smartwatch/p/itmc646e6ccc5331?pid=SMWGN4YESUVP5UHW&lid=LSTSMWGN4YESUVP5UHWWMLDUX&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_4&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGN4YESUVP5UHW.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge...,/fastrack-revoltt-fs1-1-83-display-bt-calling-fastcharge-110-sports-mode-200-watchfaces-smartwatch/p/itmc37b506d7ae4e?pid=SMWGN4YE3YRF2QH9&lid=LSTSMWGN4YE3YRF2QH9J09ZDA&marketplace=FLIPKART&store=ajy%2Fbuh&spotlightTagId=FkPickId_ajy%2Fbuh&srno=b_1_5&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGN4YE3YRF2QH9.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge...,/fastrack-revoltt-fs1-1-83-display-bt-calling-fastcharge-110-sports-mode-200-watchfaces-smartwatch/p/itm28ea1b6eaea8f?pid=SMWGVSCYSGHXJYYN&lid=LSTSMWGVSCYSGHXJYYNCXBYOC&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_6&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGVSCYSGHXJYYN.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge...,/fastrack-revoltt-fs1-1-83-display-bt-calling-fastcharge-110-sports-mode-200-watchfaces-smartwatch/p/itmd959f5faeed31?pid=SMWGPUFU6CHTESQZ&lid=LSTSMWGPUFU6CHTESQZOG477L&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_7&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGPUFU6CHTESQZ.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1 Pro|World's First,1.96" Super AMOL...,/fastrack-revoltt-fs1-pro-world-s-first-1-96-super-amoled-highest-resolution-bt-calling-smartwatch/p/itmc42d5fa51a930?pid=SMWGZ835PYX4HJGR&lid=LSTSMWGZ835PYX4HJGRCFZKL9&marketplace=FLIPKART&store=ajy%2Fbuh&spotlightTagId=BestsellerId_ajy%2Fbuh&srno=b_1_8&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGZ835PYX4HJGR.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge...,/fastrack-revoltt-fs1-1-83-display-bt-calling-fastcharge-110-sports-mode-200-watchfaces-smartwatch/p/itm48f2709b4642d?pid=SMWGPUFUJYHZFKDJ&lid=LSTSMWGPUFUJYHZFKDJFCNS11&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_9&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGPUFUJYHZFKDJ.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt XR1 1.38" Round HD Display, SingleSync...,/fastrack-revoltt-xr1-1-38-round-hd-display-singlesync-bt-calling-advanced-chipset-smartwatch/p/itm8dc626b84baf7?pid=SMWGWT49B9HPZHFM&lid=LSTSMWGWT49B9HPZHFMSOPKOQ&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_10&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGWT49B9HPZHFM.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt XR1 1.38" Round HD Display, SingleSync...,/fastrack-revoltt-xr1-1-38-round-hd-display-singlesync-bt-calling-advanced-chipset-smartwatch/p/itm6de298b960d2d?pid=SMWGWT49N2FKR7GT&lid=LSTSMWGWT49N2FKR7GTBG3LDS&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_11&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGWT49N2FKR7GT.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1 Pro|World's First,1.96" Super AMOL...,/fastrack-revoltt-fs1-pro-world-s-first-1-96-super-amoled-highest-resolution-bt-calling-smartwatch/p/itm868a2831ed59a?pid=SMWGZ835YHABS9WU&lid=LSTSMWGZ835YHABS9WU1DFCAJ&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_12&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGZ835YHABS9WU.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1 Pro|World's First,1.96" Super AMOL...,/fastrack-revoltt-fs1-pro-world-s-first-1-96-super-amoled-highest-resolution-bt-calling-smartwatch/p/itmf102793fb8fb0?pid=SMWGZ8355GPY5NPK&lid=LSTSMWGZ8355GPY5NPKSKWKXW&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_13&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGZ8355GPY5NPK.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Optimus Pro with 1.43" AMOLED Display & AOD(46...,/fastrack-optimus-pro-1-43-amoled-display-aod-466x466-functional-crown-bt-calling-smartwatch/p/itm58d4b7c53c82b?pid=SMWGV3ZYCBHGWPQH&lid=LSTSMWGV3ZYCBHGWPQHBYOMSZ&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_14&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGV3ZYCBHGWPQH.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge...,/fastrack-revoltt-fs1-1-83-display-bt-calling-fastcharge-110-sports-mode-200-watchfaces-smartwatch/p/itm9731ac3f3c67f?pid=SMWGN4YEW7TPQAW5&lid=LSTSMWGN4YEW7TPQAW5TA5MP5&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_15&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGN4YEW7TPQAW5.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1+|2.01'' Biggest UltraVU Display|In...,/fastrack-revoltt-fs1-2-01-biggest-ultravu-display-industry-best-950-nits-bt-calling-smartwatch/p/itma86008751784a?pid=SMWGPM2D9HCCZNKZ&lid=LSTSMWGPM2D9HCCZNKZDXHMA9&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_16&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGPM2D9HCCZNKZ.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1 Pro|World's First,1.96" Super AMOL...,/fastrack-revoltt-fs1-pro-world-s-first-1-96-super-amoled-highest-resolution-bt-calling-smartwatch/p/itm6d1037589b785?pid=SMWGTGAY72FD6KND&lid=LSTSMWGTGAY72FD6KND6AOXJH&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_17&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGTGAY72FD6KND.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1|1.83 Display|BT Calling|Fastcharge...,/fastrack-revoltt-fs1-1-83-display-bt-calling-fastcharge-110-sports-mode-200-watchfaces-smartwatch/p/itma5e0b761af06d?pid=SMWGVSCYNZDXQPJC&lid=LSTSMWGVSCYNZDXQPJCZXSJYY&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_18&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGVSCYNZDXQPJC.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Optimus Pro with 1.43" AMOLED Display & AOD(46...,/fastrack-optimus-pro-1-43-amoled-display-aod-466x466-functional-crown-bt-calling-smartwatch/p/itm915e6177b41aa?pid=SMWGV3ZYJNFX9MKT&lid=LSTSMWGV3ZYJNFX9MKTRGTPAL&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_19&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGV3ZYJNFX9MKT.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Optimus Pro with 1.43" AMOLED Display & AOD(46...,/fastrack-optimus-pro-1-43-amoled-display-aod-466x466-functional-crown-bt-calling-smartwatch/p/itm536e5793d5d9f?pid=SMWGV3ZYUDHACXVD&lid=LSTSMWGV3ZYUDHACXVDSFUDWY&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_20&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGV3ZYUDHACXVD.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1 Pro|World's First,1.96" Super AMOL...,/fastrack-revoltt-fs1-pro-world-s-first-1-96-super-amoled-highest-resolution-bt-calling-smartwatch/p/itm5260b543f6ba7?pid=SMWGTGAYBNSJHSHB&lid=LSTSMWGTGAYBNSJHSHBKHRINW&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_21&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGTGAYBNSJHSHB.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt XR1 1.38" Round HD Display, SingleSync...,/fastrack-revoltt-xr1-1-38-round-hd-display-singlesync-bt-calling-advanced-chipset-smartwatch/p/itm42ae3bcbb8783?pid=SMWGWT49G7ZMEPKS&lid=LSTSMWGWT49G7ZMEPKSC4W8OR&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_22&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGWT49G7ZMEPKS.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1+|2.01'' Biggest UltraVU Display|In...,/fastrack-revoltt-fs1-2-01-biggest-ultravu-display-industry-best-950-nits-bt-calling-smartwatch/p/itm767fcb0d7f814?pid=SMWGPM2DRBBZGB64&lid=LSTSMWGPM2DRBBZGB64XOSNMJ&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_23&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGPM2DRBBZGB64.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1+|2.01'' Biggest UltraVU Display|In...,/fastrack-revoltt-fs1-2-01-biggest-ultravu-display-industry-best-950-nits-bt-calling-smartwatch/p/itmf558b9cf91ea3?pid=SMWGPM2DH4GDVVB9&lid=LSTSMWGPM2DH4GDVVB9Y9H2WM&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_24&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGPM2DH4GDVVB9.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt XR1 1.38" Round HD Display, SingleSync...,/fastrack-revoltt-xr1-1-38-round-hd-display-singlesync-bt-calling-advanced-chipset-smartwatch/p/itm2fda00a0c9546?pid=SMWGWT49FYYSBZP4&lid=LSTSMWGWT49FYYSBZP4YJBRJZ&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_25&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGWT49FYYSBZP4.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt X|1.83'' HD Display|SingleSync BT Call...,/fastrack-revoltt-x-1-83-hd-display-singlesync-bt-calling-advanced-chipset-calculator-smartwatch/p/itmff14a219776a3?pid=SMWGTMYYMGF9R4R6&lid=LSTSMWGTMYYMGF9R4R6IALT3J&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_26&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGTMYYMGF9R4R6.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack FR1|1.39 inch Super UltraVU Display(360*360)|A...,/fastrack-fr1-1-39-inch-super-ultravu-display-360-360-advanced-bt-calling-split-screen-smartwatch/p/itmd9ce45f71a99c?pid=SMWGQ9K9BSU9NFAZ&lid=LSTSMWGQ9K9BSU9NFAZFVZPSK&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_27&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGQ9K9BSU9NFAZ.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS1 Max|Biggest 1.95'' UltraVU Curve D...,/fastrack-revoltt-fs1-max-biggest-1-95-ultravu-curve-display-bt-calling-100-multisports-smartwatch/p/itm6daad6a9c5d23?pid=SMWGTGANRUC4DMWM&lid=LSTSMWGTGANRUC4DMWMYLZR5D&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_28&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGTGANRUC4DMWM.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt Classic 1.91 HD Display|700 Nits|Funct...,/fastrack-revoltt-classic-1-91-hd-display-700-nits-functional-crown-bt-calling-premium-smartwatch/p/itmdc377a0a1ab7e?pid=SMWGTEZPG9CKAFHM&lid=LSTSMWGTEZPG9CKAFHMGDTBHQ&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_29&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGTEZPG9CKAFHM.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack FR1|1.39 inch Super UltraVU Display(360*360)|A...,/fastrack-fr1-1-39-inch-super-ultravu-display-360-360-advanced-bt-calling-split-screen-smartwatch/p/itm0238eaf9f8d58?pid=SMWGPB6A7ZBV552G&lid=LSTSMWGPB6A7ZBV552GKCEYOW&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_30&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGPB6A7ZBV552G.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS2 1.91 Super HD Display(320x385) wit...,/fastrack-revoltt-fs2-1-91-super-hd-display-320x385-functional-crown-bt-calling-smartwatch/p/itme478800387e3e?pid=SMWGUGG3PXHTNYDB&lid=LSTSMWGUGG3PXHTNYDBNHAOWS&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_31&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGUGG3PXHTNYDB.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt X|1.83'' HD Display|SingleSync BT Call...,/fastrack-revoltt-x-1-83-hd-display-singlesync-bt-calling-advanced-chipset-calculator-smartwatch/p/itmd333e5a028f39?pid=SMWGRV3KA8DFY7VM&lid=LSTSMWGRV3KA8DFY7VMTKKLN8&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_32&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGRV3KA8DFY7VM.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FR1 Pro|1.3Inch AMOLED display with 60...,/fastrack-revoltt-fr1-pro-1-3inch-amoled-display-600-nits-advanced-bt-calling-chipset-smartwatch/p/itm44aa38ba41204?pid=SMWGPB6YV9DUMFS6&lid=LSTSMWGPB6YV9DUMFS6ZEH609&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_33&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGPB6YV9DUMFS6.SEARCH&ssid=8q6p6ny0ds0000001717908194043
Fastrack Revoltt FS2 1.91 Super HD Display(320x385) wit...,/fastrack-revoltt-fs2-1-91-super-hd-display-320x385-functional-crown-bt-calling-smartwatch/p/itmfba867c859d02?pid=SMWGUGG3JCCAFDHD&lid=LSTSMWGUGG3JCCAFDHDZGVAVT&marketplace=FLIPKART&store=ajy%2Fbuh&srno=b_1_34&otracker=dynamic_omu_infinite_Best%2Bof%2BElectronics_6_1.dealCard.OMU_INFINITE_E1YF2OWYF3ML&iid=f810229b-3bdf-4121-b3c3-3e4e6df78f3a.SMWGUGG3JCCAFDHD.SEARCH&ssid=8q6p6ny0ds0000001717908194043
